name,year,Domestic Gross,Overseas Gross,Worldwide Gross
Plunkett & Macleane,1999,"474,900",0,"474,900"
Badkonake sefid,1995,"474,047",0,"474,047"
Aaja Nachle,2007,"473,806",0,"473,806"
Caro diario,1993,"472,598",0,"472,598"
Party Girl,1995,"472,370",0,"472,370"
Fast Food,1989,"472,340",0,"472,340"
Mac,1992,"471,120",0,"471,120"
The Run of the Country,1995,"470,768",0,"470,768"
JCVD,2008,"470,691",0,"470,691"
Secrets,1924,"470,454",0,"470,454"
The Last September,1999,"469,974",0,"469,974"
A Pyromaniac's Love Story,1995,"468,240",0,"468,240"
Phillauri,2017,"467,702",0,"467,702"
Judy Berlin,1999,"467,313",0,"467,313"
The Flat,2011,"467,022",0,"467,022"
Submarine,2010,"466,702",0,"466,702"
Apprentice to Murder,1988,"466,369",0,"466,369"
Last Days in Vietnam,2014,"466,114",0,"466,114"
Kissed,1996,"465,417",0,"465,417"
The Great White Way,1924,"465,365",0,"465,365"
Church Ball,2006,"464,991",0,"464,991"
Leokki,2016,"464,715",0,"464,715"
Dream with the Fishes,1997,"464,655",0,"464,655"
The Browning Version,1994,"464,423",0,"464,423"
Dorothy Vernon of Haddon Hall,1924,"464,418",0,"464,418"
Blue Car,2002,"464,126",0,"464,126"
Slaves of New York,1989,"463,972",0,"463,972"
The Last Shot,2004,"463,730",0,"463,730"
Dillagi,1999,"463,159",0,"463,159"
A Summer Story,1988,"462,813",0,"462,813"
Romeo & Juliet: Sealed with a Kiss,2005,"462,689",0,"462,689"
Thank You,2011/I,"462,609",0,"462,609"
Pacto de brujas,2003,0,"462,333","462,333"
Buscando un sueño,1997,"461,661",0,"461,661"
Umimachi Diary,2015,"461,263",0,"461,263"
Profesionalac,2003,0,"460,761","460,761"
Walk Like a Man,1987,"460,608",0,"460,608"
Grapes on a Vine,2008,"459,827",0,"459,827"
The House on Carroll Street,1988,"459,824",0,"459,824"
Christmas Jars,2019,"459,466",0,"459,466"
Le voyage du ballon rouge,2007,"459,364",0,"459,364"
The Stone Angel,2007,"459,166",0,"459,166"
The Shrimp on the Barbie,1990,"458,996",0,"458,996"
Mutafukaz,2017,"226,548","232,301","458,849"
The Myth of Fingerprints,1997,"458,815",0,"458,815"
Lucie Aubrac,1997,"458,557",0,"458,557"
Sinsegye,2013,"457,806",0,"457,806"
Dear Comrade,2019,"457,000",0,"457,000"
Killer of Sheep,1978,"404,508","51,951","456,459"
Mùa hè chieu thang dung,2000,"456,387",0,"456,387"
McBain,1991,"456,127",0,"456,127"
Chui lung,2017,"455,493",0,"455,493"
Weekend,2011/II,"455,459",0,"455,459"
Une femme de ménage,2002,"455,026",0,"455,026"
Pearl Jam Twenty,2011,"454,784",0,"454,784"
La promesse,1996,"454,720",0,"454,720"
Last Days,2005,"454,711",0,"454,711"
Suriyothai,2001,"454,255",0,"454,255"
Crossing Over,2009,"454,149",0,"454,149"
Rain,2001/III,"453,517",0,"453,517"
The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers,2009,"453,483",0,"453,483"
The Extra Man,2010,"453,079",0,"453,079"
Relax... It's Just Sex,1998,"452,654",0,"452,654"
Na ge bu gou,1999,0,"452,000","452,000"
Full Moon in Blue Water,1988,"450,726",0,"450,726"
Dnevnoy dozor,2006,"450,686",0,"450,686"
Schpaaa,1998,0,"450,552","450,552"
White Star,1983,"450,000",0,"450,000"
Walking the Camino: Six Ways to Santiago,2013,"450,000",0,"450,000"
Side Out,1990,"449,868",0,"449,868"
Circumstance,2011,"449,759",0,"449,759"
Ich bin dein Mensch,2021,"275,158","174,570","449,728"
Die Macht der Bilder: Leni Riefenstahl,1993,"449,707",0,"449,707"
Pettson och Findus - Kattonauten,2000,0,"449,666","449,666"
The Damned United,2009,"449,558",0,"449,558"
Shingeki no kyojin,2015,"449,523",0,"449,523"
Lockdown,2000,"449,482",0,"449,482"
L'emploi du temps,2001,"448,375",0,"448,375"
American Cyborg: Steel Warrior,1993,"447,784",0,"447,784"
Brother,2000/I,"447,750",0,"447,750"
Zan men jie hun ba,2015,"447,648",0,"447,648"
Félix et Meira,2014,"447,353",0,"447,353"
"""Dekalog""",1989,"447,093",0,"447,093"
The Triumph of Love,2001,"446,942",0,"446,942"
Nadja,1994,"446,934",0,"446,934"
Why Worry?,1923,"446,863",0,"446,863"
Bakemono no ko,2015,"446,142",0,"446,142"
Callas Forever,2002,"445,996",0,"445,996"
I Am Trying to Break Your Heart,2002,"445,521",0,"445,521"
Wiener-Dog,2016,"445,392",0,"445,392"
Jibeuro,2002,"444,931",0,"444,931"
The Whoopee Boys,1986,"444,746",0,"444,746"
The Heart of the Game,2005,"444,687",0,"444,687"
Clockwatchers,1997,"444,354",0,"444,354"
Upstream Color,2013,"444,098",0,"444,098"
The Rainbow,1989,"444,055",0,"444,055"
Song to Song,2017,"443,684",0,"443,684"
A Month in the Country,1987,"443,524",0,"443,524"
It's All About Love,2003,"6,140","437,260","443,400"
Merci pour le chocolat,2000,"443,238",0,"443,238"
The Last Supper,1995/I,"442,965",0,"442,965"
La domenica specialmente,1991,"442,676",0,"442,676"
The Hammer,2007,"442,638",0,"442,638"
The Beautiful Country,2004,"442,612",0,"442,612"
As You Like It,2006,0,"442,544","442,544"
Dishoom,2016,"442,299",0,"442,299"
"'night, Mother",1986,"441,863",0,"441,863"
Kurt & Courtney,1998,"441,808",0,"441,808"
Paria,2000,"441,496",0,"441,496"
Teen Spirit,2018,"441,366",0,"441,366"
No One Killed Jessica,2011,"440,525",0,"440,525"
On the Edge,1986,"440,438",0,"440,438"
When the Road Bends... Tales of a Gypsy Caravan,2006,"440,357",0,"440,357"
Laggies,2014,"440,338",0,"440,338"
Gimme Danger,2016,"439,748",0,"439,748"
Forgive Me Father,2001,"438,906",0,"438,906"
Don't Come Knocking,2005,"438,732",0,"438,732"
Idiocracy,2006,"438,653",0,"438,653"
Une affaire de femmes,1988,"438,483",0,"438,483"
Wo bu shi Pan Jin Lian,2016,"436,596",0,"436,596"
Dorm Daze,2003,"56,127","380,238","436,365"
In a Moment of Passion,1993,"436,132",0,"436,132"
Sleeping Beauty,2011,"37,710","397,758","435,468"
True History of the Kelly Gang,2019,"32,949","402,419","435,368"
Yut mun Hinneisi,2010,0,"435,220","435,220"
Mourning Becomes Electra,1947,"435,000",0,"435,000"
Savage Grace,2007,"434,417",0,"434,417"
Tully,2000,"433,264",0,"433,264"
Kangaroo,1986,"432,266",0,"432,266"
The Second Chance,2006,"432,253",0,"432,253"
Dillagi,1978,"432,200",0,"432,200"
Vision - Aus dem Leben der Hildegard von Bingen,2009,"431,881",0,"431,881"
Othello,1989,"431,795",0,"431,795"
Brian and Charles,2022,"430,635",0,"430,635"
Just the Ticket,1999/I,"430,404",0,"430,404"
The Affair of the Necklace,2001,"430,313",0,"430,313"
Dog Pound,2010,0,"430,041","430,041"
Lymelife,2008,"429,307",0,"429,307"
Fiorile,1993,"429,184",0,"429,184"
Track 29,1988,"429,028",0,"429,028"
Tashan,2008,"428,923",0,"428,923"
Body Snatchers,1993,"428,868",0,"428,868"
La vie et rien d'autre,1989,"428,758",0,"428,758"
Luminarias,2000,"428,535",0,"428,535"
When Do We Eat?,2005,"428,432",0,"428,432"
Mortuary,2005/I,0,"427,894","427,894"
Break Ke Baad,2010,"427,628",0,"427,628"
Maccheroni,1985,"427,298",0,"427,298"
Last Rites,1988,"426,965",0,"426,965"
Janice Meredith,1924,"426,872",0,"426,872"
Ah sì? E io lo dico a Zzzzorro!,1975,0,"426,837","426,837"
Dark Days,2000,"426,687",0,"426,687"
Kiki,1931,"426,513",0,"426,513"
I Want Your Money,2010,"425,899",0,"425,899"
Wild Man Blues,1997,"425,788",0,"425,788"
En Brazos de un Asesino,2019,"425,310",0,"425,310"
Saint Laurent,2014,"425,249",0,"425,249"
The Limits of Control,2009,"425,025",0,"425,025"
Drowning by Numbers,1988,"424,773",0,"424,773"
Primer,2004,"424,760",0,"424,760"
A Romance of the Redwoods,1917,"424,719",0,"424,719"
Flag Day,2021,"424,667",0,"424,667"
Conversations with God,2006,"422,897",0,"422,897"
The Hard Word,2002,"422,688",0,"422,688"
Tiger Warsaw,1988,"422,667",0,"422,667"
Storyville,1992,"422,503",0,"422,503"
Sound City,2013,"422,417",0,"422,417"
The Good Father,1985,"421,201",0,"421,201"
She's Beautiful When She's Angry,2014,"420,593",0,"420,593"
In Secret,2013,"420,266",0,"420,266"
Ferrari Ki Sawaari,2012,"420,046",0,"420,046"
The Last Days,1998,"419,762",0,"419,762"
Out of the Dark,1988,"419,428",0,"419,428"
Bride of the Wind,2001,"419,414",0,"419,414"
The Leopard Son,1996,"419,038",0,"419,038"
Killing Zoe,1993,"418,953",0,"418,953"
Voiceless,2015,"418,940",0,"418,940"
True Colors,1991,"418,807",0,"418,807"
My Dark Days,2001,"418,700",0,"418,700"
The Oh in Ohio,2006,"418,689",0,"418,689"
Heart of a Dog,2015,"418,571",0,"418,571"
Aloha Summer,1988,"418,379",0,"418,379"
How to Get Ahead in Advertising,1989,"418,053",0,"418,053"
Du rififi chez les hommes,1955,"418,016",0,"418,016"
Let's Talk About Sex,1998,"417,827",0,"417,827"
Yi sheng yi shi,2014,"417,558",0,"417,558"
8 ½ Women,1999,"417,517",0,"417,517"
Dictado,2012,0,"417,144","417,144"
Dirty Wars,2013,"384,473","32,380","416,853"
Vénus beauté (institut),1999,"416,464",0,"416,464"
Interview,2007/I,"416,417",0,"416,417"
Desert Bloom,1986,"416,393",0,"416,393"
Mugabe and the White African,2009,"4,542","410,458","415,000"
Le bonheur est dans le pré,1995,"414,736",0,"414,736"
Cold in July,2014,"414,623",0,"414,623"
Ek Villain,2014,"414,116",0,"414,116"
Unagi,1997,"413,793",0,"413,793"
In the Realms of the Unreal,2004,"413,708",0,"413,708"
Wonderland,1999,"413,595",0,"413,595"
Kapringen,2012,"413,276",0,"413,276"
Crisis,2021,"413,053",0,"413,053"
Porn Star: The Legend of Ron Jeremy,2001,"411,897",0,"411,897"
One Exciting Night,1922,"411,420",0,"411,420"
The Hunting Ground,2015,"405,917","5,198","411,115"
CQ,2001,"411,034",0,"411,034"
Number One with a Bullet,1987,"410,952",0,"410,952"
Ultra Warrior,1990,"410,880",0,"410,880"
Janis: Little Girl Blue,2015,"410,465",0,"410,465"
Suchîmubôi,2004,"410,388",0,"410,388"
Spun,2002,"410,241",0,"410,241"
36 fillette,1988,"410,109",0,"410,109"
Project Nim,2011,"410,077",0,"410,077"
La fille coupée en deux,2007,"409,658",0,"409,658"
Wo shi zheng ren,2015,"409,644",0,"409,644"
Elles étaient cinq,2004,"408,966",0,"408,966"
Triumph of the Spirit,1989,"408,839",0,"408,839"
Tuvalu,1999,"408,744",0,"408,744"
I'm Still Here,2010/I,"408,719",0,"408,719"
La belle noiseuse,1991,"408,571",0,"408,571"
My Son the Fanatic,1997,"408,339",0,"408,339"
Three Weeks,1924,"408,275",0,"408,275"
Touch,1997,"408,097",0,"408,097"
Chamaco,2009,"408,000",0,"408,000"
3 Ninjas Knuckle Up,1995,"407,618",0,"407,618"
Journey to Shiloh,1968,"407,500",0,"407,500"
Mobsters and Mormons,2005,"407,139",0,"407,139"
Humpday,2009,"406,943",0,"406,943"
Madame Sans-Gêne,1925,"406,892",0,"406,892"
Slam Dance,1987,"406,881",0,"406,881"
Pyrus på pletten,2000,0,"406,860","406,860"
Chasing Trane: The John Coltrane Documentary,2016,"406,284",0,"406,284"
The Promotion,2008,"406,252",0,"406,252"
Har Dil Jo Pyar Karega...,2000,"406,235",0,"406,235"
The Believer,2001,"406,035",0,"406,035"
Buddy Games,2019,"405,904",0,"405,904"
The Tempest,2010/I,"277,943","127,918","405,861"
Knafayim Shvurot,2002,"405,858",0,"405,858"
Sound of My Voice,2011,"405,614",0,"405,614"
I Went Down,1997,"405,297",0,"405,297"
Little Secrets,2001,"405,182",0,"405,182"
Jude,1996,"405,144",0,"405,144"
A Woman's Tale,1991,"405,137",0,"405,137"
The Square,2008,"404,898",0,"404,898"
Ya ostayus,2007,0,"404,785","404,785"
Hum Tumhare Hain Sanam,2002,"404,000",0,"404,000"
Shortcut,2020,"403,825",0,"403,825"
Les herbes folles,2009,"403,649",0,"403,649"
Girls Town,1996,"403,311",0,"403,311"
Baiohazâdo: Dijenerêshon,2008,0,"403,117","403,117"
Snow Angels,2007/I,"402,820",0,"402,820"
A Wake in Providence,1999,"402,805",0,"402,805"
Fire,1996,"402,749",0,"402,749"
Paramedics,1988,"402,619",0,"402,619"
And You Thought Your Parents Were Weird,1991,"402,539",0,"402,539"
Last Summer in the Hamptons,1995,"402,091",0,"402,091"
L'école de la chair,1998,"401,786",0,"401,786"
The Little Traitor,2007,"401,538",0,"401,538"
The Oath,2018,"401,464",0,"401,464"
Some Girls,1988,"401,421",0,"401,421"
Mama ne goryuy 2,2005,0,"400,878","400,878"
We the Animals,2018,"400,746",0,"400,746"
Today's Special,2009,"400,654",0,"400,654"
Foolish Wives,1922,"400,200",0,"400,200"
God's Pocket,2014,"104,401","295,793","400,194"
From Philadelphia to Fallujah,2011,"400,000",0,"400,000"
Warm Nights on a Slow Moving Train,1988,"400,000",0,"400,000"
Jindabyne,2006,"399,879",0,"399,879"
The Loss of Sexual Innocence,1999,"399,793",0,"399,793"
Bandit Queen,1994,"399,748",0,"399,748"
The 5th Quarter,2010,"399,611",0,"399,611"
L'arciere di fuoco,1971,0,"399,066","399,066"
Amandla! A Revolution in Four Part Harmony,2002,"398,981",0,"398,981"
Mafioso,1962,"398,614",0,"398,614"
The Mystic Masseur,2001,"398,610",0,"398,610"
Brooklyn Rules,2007,"398,420",0,"398,420"
Antichrist,2009,"397,070",0,"397,070"
The Adjuster,1991,"396,573",0,"396,573"
Yes,2004/I,"396,035",0,"396,035"
Yu pu tuan: Tou qing bao jian,1991,"396,003",0,"396,003"
My Life Without Me,2003,"395,592",0,"395,592"
Still We Believe: The Boston Red Sox Movie,2004,"395,362",0,"395,362"
Golden Gate,1993,"395,105",0,"395,105"
Rachel and the Stranger,1948,"395,000",0,"395,000"
Dogfight,1991,"394,631",0,"394,631"
The Holcroft Covenant,1985,"393,825",0,"393,825"
Monos,2019,"392,693",0,"392,693"
Mother Night,1996,"392,362",0,"392,362"
Hamara Dil Aapke Paas Hai,2000,"392,076",0,"392,076"
End of the Century,2003,"391,950",0,"391,950"
Tyson's Run,2022,"391,167",0,"391,167"
Yadon ilaheyya,2002,"390,847",0,"390,847"
Seeking Justice,2011,"390,571",0,"390,571"
Phata Poster Nikhla Hero,2013,"390,207",0,"390,207"
Where the Day Takes You,1991,"390,152",0,"390,152"
Boardinghouse,1982,"390,000",0,"390,000"
Tiny Furniture,2010,"389,804",0,"389,804"
Search and Destroy,1995,"389,731",0,"389,731"
Piranha Part Two: The Spawning,1981,0,"389,106","389,106"
Azúcar amarga,1996,"388,730",0,"388,730"
Komissar,1967,"388,029",0,"388,029"
Ain't Them Bodies Saints,2013,"387,606",0,"387,606"
A Woman of Paris: A Drama of Fate,1923,"387,391",0,"387,391"
Dykkerne,2000,0,"387,281","387,281"
Freetown,2015,"387,130",0,"387,130"
Âya to majo,2020,"173,704","213,200","386,904"
Voor een verloren soldaat,1992,"386,329",0,"386,329"
Survival of the Dead,2009,"101,740","284,338","386,078"
Turtle,2011,"386,073",0,"386,073"
Blizzard,2003,"385,810",0,"385,810"
Sylvester,1985,"385,687",0,"385,687"
La fille du puisatier,2011,"385,406",0,"385,406"
The Wedding Guest,2018,"385,397",0,"385,397"
Brødre,2004,"384,982",0,"384,982"
Where in the World Is Osama Bin Laden?,2008,"384,955",0,"384,955"
Little Manhattan,2005,"384,924",0,"384,924"
Flamenco,1995,"384,374",0,"384,374"
Honey Britches,1971,"384,276",0,"384,276"
Kynodontas,2009,"110,248","273,899","384,147"
"Scotland, Pa.",2001,"384,098",0,"384,098"
American Heart,1992,"384,048",0,"384,048"
Hesher,2010,"382,946",0,"382,946"
Sweet Talker,1991,"382,510",0,"382,510"
Soorma,2018,"382,104",0,"382,104"
The Hummingbird Project,2018,"369,700","12,282","381,982"
Gospa,1995,"381,804",0,"381,804"
The Armstrong Lie,2013,"381,703",0,"381,703"
A3 - Rock'n'Roll uzvraca udarac,2006,0,"381,369","381,369"
Short Cut to Nirvana: Kumbh Mela,2004,"381,225",0,"381,225"
The Quiet,2005,"381,186",0,"381,186"
Bittersweet Motel,2000,"380,927",0,"380,927"
Humpty Sharma Ki Dulhania,2014,"380,011",0,"380,011"
At Any Price,2012,"379,791",0,"379,791"
The Last Sin Eater,2007,"379,643",0,"379,643"
Íslenski draumurinn,2000,0,"379,430","379,430"
Clubland,2007,"378,921",0,"378,921"
Germinal,1993,"378,854",0,"378,854"
Head On,1998,"378,667",0,"378,667"
Rebel in the Rye,2017,"378,294",0,"378,294"
Session 9,2001,"378,176",0,"378,176"
La marca del Hombre Lobo,1968,0,"377,599","377,599"
James Joyce's Women,1985,"377,551",0,"377,551"
Artemisia,1997,"377,512",0,"377,512"
Gui lai,2014,"377,420",0,"377,420"
Pride and Prejudice,2003,"377,271",0,"377,271"
Killer,1994,"377,108",0,"377,108"
Swimming with Sharks,1994,"376,928",0,"376,928"
Im toten Winkel - Hitlers Sekretärin,2002,"376,886",0,"376,886"
Hochelaga,2000,"376,714",0,"376,714"
Lily in Love,1984,"376,686",0,"376,686"
The Hunting of the President,2004,"376,552",0,"376,552"
Frozen Assets,1992,"376,008",0,"376,008"
Lajja,2001,"376,000",0,"376,000"
Smashed,2012,"375,981",0,"375,981"
Hae-jeok: Ba-da-ro gan san-jeok,2014,"375,907",0,"375,907"
3 Ninjas: High Noon at Mega Mountain,1998,"375,805",0,"375,805"
Que Horas Ela Volta?,2015,"375,723",0,"375,723"
The Syrian Bride,2004,"375,574",0,"375,574"
The Game of Their Lives,2005,"375,474",0,"375,474"
Lootera,2013/I,"375,442",0,"375,442"
Asylum,2005,"374,903",0,"374,903"
Southland Tales,2006,"275,380","99,363","374,743"
Into the Arms of Strangers: Stories of the Kindertransport,2000,"374,555",0,"374,555"
Inferno in diretta,1985,"374,530",0,"374,530"
Annie Brocoli dans les fonds marins,2003,"374,360",0,"374,360"
Keep the Aspidistra Flying,1997,"373,830",0,"373,830"
The Decline of Western Civilization Part II: The Metal Years,1988,"373,743",0,"373,743"
Ascenseur pour l'échafaud,1958,"373,597",0,"373,597"
Joe,2013/I,"373,375",0,"373,375"
Fish Tank,2009,"373,060",0,"373,060"
Alice,2022,"373,037",0,"373,037"
Signé Charlotte,1985,"372,639",0,"372,639"
Movers & Shakers,1985,"372,438",0,"372,438"
Bent,1997,"372,341",0,"372,341"
Le cercle rouge,1970,"372,229",0,"372,229"
Nothing Is Private,2007,"371,446",0,"371,446"
Miral,2010,"371,352",0,"371,352"
Positive I.D.,1986,"371,313",0,"371,313"
House of D,2004,"371,081",0,"371,081"
Badlapur,2015,"370,843",0,"370,843"
Gandahar,1988,"370,698",0,"370,698"
Shadowboxer,2005,"370,627",0,"370,627"
Karmina,1996,"370,000",0,"370,000"
Hava Nagila: The Movie,2012,"369,753",0,"369,753"
Shootout at Wadala,2013,"369,310",0,"369,310"
Cortázar,1994,"369,018",0,"369,018"
The Minus Man,1999,"368,808",0,"368,808"
Abre los ojos,1997,"368,234",0,"368,234"
Solas,1999,"367,939",0,"367,939"
When Comedy Went to School,2013,"367,913",0,"367,913"
Lebanon,2009,"367,798",0,"367,798"
Danzón,1991,"367,425",0,"367,425"
Santitos,1999,"367,396",0,"367,396"
Highwaymen,2004,"367,027",0,"367,027"
Der bewegte Mann,1994,"366,506",0,"366,506"
The Brown Bunny,2003,"365,734",0,"365,734"
How to Get the Man's Foot Outta Your Ass,2003,"365,727",0,"365,727"
Glen Campbell: I'll Be Me,2014,"365,522",0,"365,522"
She Hate Me,2004,"365,134",0,"365,134"
Katti Batti,2015,"364,932",0,"364,932"
The Oranges,2011,"364,875",0,"364,875"
Clemency,2019,"364,716",0,"364,716"
Nostradamus,1994,"364,164",0,"364,164"
The Toxic Avenger Part III: The Last Temptation of Toxie,1989,"363,561",0,"363,561"
Drôle de Félix,2000,"363,409",0,"363,409"
Knallharte Jungs,2002,0,"362,846","362,846"
Rundskop,2011,"151,840","210,767","362,607"
Grand Masti,2013,"362,560",0,"362,560"
All I See Is You,2016,"217,644","144,076","361,720"
Six Minutes to Midnight,2020,"106,785","254,524","361,309"
The Source: The Story of the Beats and the Beat Generation,1999,"360,895",0,"360,895"
Pozitia copilului,2013,"360,717",0,"360,717"
I Will Follow,2010,"360,000",0,"360,000"
Letters from Baghdad,2016,"359,735",0,"359,735"
Grateful Dawg,2000,"359,237",0,"359,237"
Rosenwald,2015,"359,187",0,"359,187"
I'll Sleep When I'm Dead,2003,"358,804",0,"358,804"
Revolution,1985,"358,574",0,"358,574"
Enduring Love,2004,"358,262",0,"358,262"
American Ninja 4: The Annihilation,1990,"358,047",0,"358,047"
Pukar,2000,"357,422",0,"357,422"
Gong fu yu jia,2017,"357,263",0,"357,263"
A Grande Arte,1991,"356,825",0,"356,825"
Lovelace,2013,"356,582",0,"356,582"
Detropia,2012,"356,172",0,"356,172"
Trust,1990,"356,122",0,"356,122"
Iron & Silk,1990,"356,077",0,"356,077"
Mr. Donkey,2016,"356,023",0,"356,023"
Kaho Naa... Pyaar Hai,2000,"356,000",0,"356,000"
Lan feng zheng,1993,"355,974",0,"355,974"
Deewane Huye Paagal,2005,"355,962",0,"355,962"
9 rota,2005,0,"355,720","355,720"
Luck by Chance,2009,"355,492",0,"355,492"
The Lady,2011,"355,391",0,"355,391"
Rumpelstiltskin,1987,"355,253",0,"355,253"
Shi,2010,"355,044",0,"355,044"
Eat That Question: Frank Zappa in His Own Words,2016,"354,981",0,"354,981"
Prison,1987,"354,704",0,"354,704"
Dans la maison,2012,"354,244",0,"354,244"
The Tomorrow Man,2019,"354,103",0,"354,103"
Buffalo Soldiers,2001,"353,743",0,"353,743"
Branded,2012,"353,468",0,"353,468"
