name,year,Domestic Gross,Overseas Gross,Worldwide Gross
Comment ma mère accoucha de moi durant sa ménopause,2003,"353,275",0,"353,275"
Like Dandelion Dust,2009,"352,810",0,"352,810"
Copying Beethoven,2006,"352,786",0,"352,786"
Khiladi 786,2012,"352,684",0,"352,684"
Weekend Warriors,1986,"351,623",0,"351,623"
INU-OH,2021,"351,080",0,"351,080"
Tokyo!,2008,"351,059",0,"351,059"
Everybody Wants to Be Italian,2007,"350,801",0,"350,801"
Summer Heat,1987,"350,481",0,"350,481"
Country Life,1994,"350,354",0,"350,354"
Aftermath,2015/VII,"350,000",0,"350,000"
Prisoner of Japan,1942,"350,000",0,"350,000"
Naughty Kids: Operation New Year,2012,0,"350,000","350,000"
Octobre,1994,"349,633",0,"349,633"
Another Day of Life,2018,"3,190","346,442","349,632"
Due occhi diabolici,1990,"349,618",0,"349,618"
Salmer fra kjøkkenet,2003,"349,315",0,"349,315"
Happy Bhag Jayegi,2016,"349,099",0,"349,099"
Pearl Jam: Let's Play Two,2017,"348,833",0,"348,833"
"Crna macka, beli macor",1998,"348,660",0,"348,660"
Keep the River on Your Right: A Modern Cannibal Tale,2000,"348,507",0,"348,507"
La herencia Valdemar II: La sombra prohibida,2010,0,"348,272","348,272"
Hum Tum,2004,"348,149",0,"348,149"
Krámpack,2000,"347,986",0,"347,986"
Une liaison pornographique,1999,"347,808",0,"347,808"
Maps to the Stars,2014,"347,648",0,"347,648"
Teeth,2007/I,"347,578",0,"347,578"
Noble,2014,"347,321",0,"347,321"
Charlie,2004,0,"347,298","347,298"
In the Bleak Midwinter,1995,"346,839",0,"346,839"
La famiglia,1987,"346,730",0,"346,730"
My Name Is Joe,1998,"346,696",0,"346,696"
The Deceivers,1988,"346,297",0,"346,297"
The Merry Gentleman,2008,"346,286",0,"346,286"
Singham,2011,"345,125",0,"345,125"
Patti Rocks,1988,"345,000",0,"345,000"
Depuis qu'Otar est parti...,2003,"344,974",0,"344,974"
I Think I Do,1997,"344,665",0,"344,665"
Photograph,2019,"344,534",0,"344,534"
It Takes Two,1988,"344,375",0,"344,375"
Roozi ke zan shodam,2000,"344,235",0,"344,235"
Hooligans,2005,"344,095",0,"344,095"
Windy City,1984,"343,890",0,"343,890"
The United States of Leland,2003,"343,816",0,"343,816"
Tapeheads,1988,"343,786",0,"343,786"
On the One,2005,"343,522",0,"343,522"
Effie Gray,2014,"343,257",0,"343,257"
West Beyrouth (À l'abri les enfants),1998,"343,229",0,"343,229"
High-Rise,2015,"343,139",0,"343,139"
Vulnerables,2012,0,"343,138","343,138"
Love Is the Devil: Study for a Portrait of Francis Bacon,1998,"343,023",0,"343,023"
Drinking Buddies,2013,"342,936",0,"342,936"
American Adobo,2001,"342,855",0,"342,855"
Sleuth,2007,"342,835",0,"342,835"
Aarakshan,2011,"342,801",0,"342,801"
Comme un chef,2012,"342,667",0,"342,667"
Talvar,2015,"342,370",0,"342,370"
The Dying Gaul,2005/I,"342,297",0,"342,297"
Koch,2012,"342,212",0,"342,212"
Uranus,1990,"342,198",0,"342,198"
La Vénus à la fourrure,2013,"342,183",0,"342,183"
Marilyn Hotchkiss' Ballroom Dancing & Charm School,2005,"341,897",0,"341,897"
Uchû daisensô,1959,0,"341,666","341,666"
Hôtel Terminus,1988,"341,018",0,"341,018"
La princesse de Montpensier,2010,"340,917",0,"340,917"
Jimi: All Is by My Side,2013,"340,911",0,"340,911"
Meduzot,2007,"340,906",0,"340,906"
Creation,2009/I,"340,611",0,"340,611"
The Woman God Forgot,1917,"340,505",0,"340,505"
[Anti]killer,2002,0,"340,312","340,312"
The Forgiven,2021,"340,222",0,"340,222"
Carter High,2015,"340,214",0,"340,214"
Swoon,1992,"340,147",0,"340,147"
Kaal,2005,"340,091",0,"340,091"
Total Eclipse,1995,"339,889",0,"339,889"
Diane,2018,"339,774",0,"339,774"
Flee,2021,"339,754",0,"339,754"
Welcome to Sarajevo,1997,"339,648",0,"339,648"
Red Hook Summer,2012,"338,803",0,"338,803"
Bewafaa,2005,"338,087",0,"338,087"
Night Game,1989,"337,812",0,"337,812"
Le silence de Lorna,2008,"337,696",0,"337,696"
Á köldum klaka,1995,"337,560",0,"337,560"
Happy People: A Year in the Taiga,2010,"337,497",0,"337,497"
Hasee Toh Phasee,2014,"336,985",0,"336,985"
À bout de souffle,1960,"336,705",0,"336,705"
Never the Twain Shall Meet,1925,"336,658",0,"336,658"
Enter the Void,2009,"336,467",0,"336,467"
The Singing Detective,2003,"336,456",0,"336,456"
Talent for the Game,1991,"336,396",0,"336,396"
Kings of Pastry,2009,"336,174",0,"336,174"
Wooly Boys,2001,"335,726",0,"335,726"
Casse-tête chinois,2013,"335,430",0,"335,430"
The Humming Bird,1924,"335,400",0,"335,400"
Post coïtum animal triste,1997,"335,082",0,"335,082"
Starbuck,2011,"335,034",0,"335,034"
The Prophet,2014,"335,030",0,"335,030"
Under the Red Robe,1923,"335,030",0,"335,030"
This Is Not What I Expected,2017,"334,985",0,"334,985"
Roger Corman's Frankenstein Unbound,1990,"334,748",0,"334,748"
I Origins,2014,"334,658",0,"334,658"
Chup Chup Ke,2006,"334,618",0,"334,618"
"""The Mahabharata""",1989,"334,077",0,"334,077"
Hurricane,1997,"334,041",0,"334,041"
Welcome to Collinwood,2002,"333,976",0,"333,976"
Diamond Skulls,1989,"333,811",0,"333,811"
Marilyn Hotchkiss' Ballroom Dancing and Charm School,1990,"333,658",0,"333,658"
Marusa no onna 2,1988,"333,584",0,"333,584"
You Can't Hurry Love,1988,"333,152",0,"333,152"
Shine,2017/I,"333,124",0,"333,124"
Sinterklaas en het pakjes mysterie,2010,0,"333,078","333,078"
Ladri di biciclette,1948,"332,930",0,"332,930"
Ballet 422,2014,"332,843",0,"332,843"
The Look of Silence,2014,"109,089","223,621","332,710"
Snitch,1998,"332,388",0,"332,388"
The Devil and Daniel Johnston,2005,"332,261",0,"332,261"
De zaak Alzheimer,2003,"332,015",0,"332,015"
Private Resort,1985,"331,816",0,"331,816"
Diana,2013,"331,634",0,"331,634"
Salome's Last Dance,1988,"331,469",0,"331,469"
The First Grader,2010,"330,533",0,"330,533"
Lawless Heart,2001,"330,067",0,"330,067"
Mooz-Lum,2010,"330,048",0,"330,048"
The Singing Revolution,2006,"330,017",0,"330,017"
Creature,2011,"330,000",0,"330,000"
L'anglaise et le duc,2001,"329,845",0,"329,845"
Zelary,2003,"329,723",0,"329,723"
Gabrielle,2005,"328,567",0,"328,567"
Le huitième jour,1996,"328,452",0,"328,452"
Flower,2017/I,"328,188",0,"328,188"
Hood of Horror,2006,"328,000",0,"328,000"
Monty Python Live at the Hollywood Bowl,1982,"327,958",0,"327,958"
Kaashmora,2016,"327,929",0,"327,929"
This Is England,2006,"327,919",0,"327,919"
What Happened Was...,1994,"327,482",0,"327,482"
Waking the Dead,2000,"327,418",0,"327,418"
Nymphomaniac: Vol. II,2013,"326,983",0,"326,983"
Student of the Year,2012,"326,508",0,"326,508"
Albino Alligator,1996,"326,308",0,"326,308"
Orgy at Lil's Place,1963,"326,300",0,"326,300"
A Sainted Devil,1924,"326,000",0,"326,000"
Gori Tere Pyaar Mein!,2013,"325,885",0,"325,885"
Kaos,1984,"325,717",0,"325,717"
Ju-on,2002,"325,661",0,"325,661"
Les aventuriers,1967,0,"325,527","325,527"
City of Ghosts,2002,"325,491",0,"325,491"
Camp,2013/I,"324,977",0,"324,977"
L'inconnu du lac,2013,"324,891",0,"324,891"
Yeonpyeong haejeon,2015,"324,719",0,"324,719"
Les enfants du marais,1999,"324,006",0,"324,006"
Genghis Blues,1999,"323,881",0,"323,881"
Eu Tu Eles,2000,"323,403",0,"323,403"
Les poupées russes,2005,"323,331",0,"323,331"
Dutch,2021,"323,167",0,"323,167"
The Cement Garden,1993,"322,975",0,"322,975"
Go with Me,2015,"27,079","295,889","322,968"
House of Cards,1993,"322,871",0,"322,871"
Viruddh... Family Comes First,2005,"322,753",0,"322,753"
The Guest,2014/I,"322,600",0,"322,600"
The Boys of Baraka,2005,"322,386",0,"322,386"
El jorobado de la Morgue,1973,0,"322,358","322,358"
Sword of Trust,2019,"322,224",0,"322,224"
Super,2010/I,"322,157",0,"322,157"
The Last Waltz,1978,"321,952",0,"321,952"
My Salinger Year,2020,"38,058","283,698","321,756"
Taxi,2015/III,"321,642",0,"321,642"
Fritt vilt,2006,0,"320,957","320,957"
Billy: The Early Years,2008,"320,876",0,"320,876"
The Bleeder,2016,"320,725",0,"320,725"
The Bounce Back,2016,"320,676",0,"320,676"
TerrorVision,1986,"320,256",0,"320,256"
Cetvrti covek,2007,0,"320,246","320,246"
Mucha,2010,0,"320,000","320,000"
Winter Solstice,2004/I,"319,228",0,"319,228"
The Safety of Objects,2001,"319,125",0,"319,125"
Trading Mom,1994,"319,123",0,"319,123"
Compliance,2012,"318,622",0,"318,622"
Trekkies,1997,"318,246",0,"318,246"
Not Today,2013,"317,903",0,"317,903"
The Outside Chance of Maximilian Glick,1988,"317,670",0,"317,670"
Indigènes,2006,"317,594",0,"317,594"
Liberal Arts,2012,"317,190",0,"317,190"
Adoration,2013,"317,125",0,"317,125"
The Yellow Handkerchief,2008,"317,040",0,"317,040"
Wristcutters: A Love Story,2006,"316,996",0,"316,996"
Dr. Jack,1922,"316,900",0,"316,900"
Un air de famille,1996,"316,872",0,"316,872"
Good Kill,2014,"316,842",0,"316,842"
Presque rien,2000,"316,784",0,"316,784"
The Road to Guantanamo,2006,"316,694",0,"316,694"
AmeriGeddon,2016,"316,554",0,"316,554"
Winterschläfer,1997,"316,431",0,"316,431"
Waterman,2021,"316,275",0,"316,275"
Promised Land,1987,"316,199",0,"316,199"
David and Goliath,2015,"316,100",0,"316,100"
La grande illusion,1937,"316,050",0,"316,050"
Under the Sun,1992,"316,020",0,"316,020"
Michel Vaillant,2003,0,"315,837","315,837"
Caught,1996,"315,752",0,"315,752"
Crusoe,1988,"315,421",0,"315,421"
Métisse,1993,"315,420",0,"315,420"
Gianni e le donne,2011,"315,307",0,"315,307"
Palookaville,1995,"315,230",0,"315,230"
Lucy in the Sky,2019,"314,999",0,"314,999"
The Spanish Dancer,1923,"314,765",0,"314,765"
Nebo. Samolyot. Devushka.,2002,0,"314,195","314,195"
America's Heart & Soul,2004,"314,000",0,"314,000"
The Music of Chance,1993,"313,967",0,"313,967"
Elling,2001,"313,436",0,"313,436"
Rebelle,2012,"70,544","242,843","313,387"
Full Fathom Five,1990,"313,214",0,"313,214"
Grass,1999,"313,039",0,"313,039"
Yi jiu si er,2012,"312,954",0,"312,954"
Disappearances,2006,"312,642",0,"312,642"
City of Rock,2017,"312,537",0,"312,537"
The Hornet's Nest,2014,"311,975",0,"311,975"
La fille de d'Artagnan,1994,"311,922",0,"311,922"
Ta'm e guilass,1997,"311,873",0,"311,873"
Happy Ending,2014,"311,729",0,"311,729"
The Breadwinner,2017,"311,667",0,"311,667"
Shtikat Haarchion,2010,"311,542",0,"311,542"
Turtle: The Incredible Journey,2009,"311,454",0,"311,454"
Elle s'en va,2013,"311,372",0,"311,372"
Steve Harvey: Don't Trip... He Ain't Through with Me Yet,2006,"311,258",0,"311,258"
Monster in a Box,1992,"311,245",0,"311,245"
Mlyn i krzyz,2011,"310,900",0,"310,900"
"O Que É Isso, Companheiro?",1997,"310,724",0,"310,724"
Clean,2020,"310,295",0,"310,295"
The Gatekeeper,2002,"309,941",0,"309,941"
West of Memphis,2012,"309,864",0,"309,864"
La haine,1995,"309,811",0,"309,811"
The Panama Deception,1992,"309,596",0,"309,596"
The Face of Love,2013,"309,427",0,"309,427"
Adam & Steve,2005,"309,384",0,"309,384"
For the Bible Tells Me So,2007,"309,123",0,"309,123"
Kådisbellan,1993,"309,117",0,"309,117"
Final Account,2020,"308,976",0,"308,976"
The Spoilers,1923,"308,576",0,"308,576"
Bigger Stronger Faster*,2008,"307,811",0,"307,811"
Ten to Chi to,1990,"307,775",0,"307,775"
Cidade dos Homens,2007,"307,076",0,"307,076"
Whatever,1998,"307,037",0,"307,037"
World Gone Wild,1987,"307,000",0,"307,000"
Chairman of the Board,1998,"306,715",0,"306,715"
Constellation,2005,"306,533",0,"306,533"
Viaggio sola,2013,"306,387",0,"306,387"
Hard Promises,1991,"306,319",0,"306,319"
Dot the I,2003,"306,224",0,"306,224"
Leidenschaftliche Blümchen,1978,"306,061",0,"306,061"
Shingeki no kyojin endo obu za wârudo,2015,"305,934",0,"305,934"
Pumpkin,2002,"305,690",0,"305,690"
Pretty Persuasion,2005,"305,688",0,"305,688"
Rampo,1994,"305,434",0,"305,434"
Khushi,2003/I,"305,205",0,"305,205"
Eleni,1985,"305,102",0,"305,102"
Rapa Nui,1994,"305,070",0,"305,070"
Citizen Jane: Battle for the City,2016,"305,048",0,"305,048"
Me Without You,2001,"304,909",0,"304,909"
Hitchcock/Truffaut,2015,"304,899",0,"304,899"
Dance Me Outside,1994,"304,852",0,"304,852"
Sweet Sixteen,2002/I,"304,676",0,"304,676"
The Angels' Share,2012,"304,357",0,"304,357"
Stolen,2012,"304,318",0,"304,318"
Obit.,2016,"304,191",0,"304,191"
Four Lions,2010,"304,137",0,"304,137"
La niña santa,2004,"304,124",0,"304,124"
Sally of the Sawdust,1925,"304,081",0,"304,081"
In the Land of Blood and Honey,2011,"303,877",0,"303,877"
Empire Records,1995,"303,841",0,"303,841"
The Chocolate War,1988,"303,624",0,"303,624"
The Love Punch,2013,"303,586",0,"303,586"
Bukowski: Born into This,2003,"303,490",0,"303,490"
The Life Before Her Eyes,2007,"303,439",0,"303,439"
K-12,2019,"303,230",0,"303,230"
Elaine Stritch: Shoot Me,2013,"303,100",0,"303,100"
L'écume des jours,2013,"303,012",0,"303,012"
Hair Show,2004,"302,990",0,"302,990"
Living & Dying,2007,0,"302,917","302,917"
Holy Rollers,2010,"302,886",0,"302,886"
White Material,2009,"302,819",0,"302,819"
Francofonia,2015,"302,762",0,"302,762"
"OSS 117: Le Caire, nid d'espions",2006,"302,752",0,"302,752"
Unmistaken Child,2008,"302,703",0,"302,703"
Being Elmo: A Puppeteer's Journey,2011,"302,652",0,"302,652"
Linsanity,2013,"302,645",0,"302,645"
Beyond Re-Animator,2003,0,"302,586","302,586"
The Addiction,1995,"302,393",0,"302,393"
Lost and Delirious,2001,"302,365",0,"302,365"
Secuestro express,2005,"302,256",0,"302,256"
Shooting Fish,1997,"302,204",0,"302,204"
This Film Is Not Yet Rated,2006,"302,179",0,"302,179"
O' Horten,2007,"301,902",0,"301,902"
Solomon and Gaenor,1999,"301,754",0,"301,754"
Mia madre,2015,"301,664",0,"301,664"
Down from the Mountain,2000,"301,388",0,"301,388"
Save Yourselves!,2020,"301,162",0,"301,162"
Armaan,2003,"301,010",0,"301,010"
Negatibu happî chênsô ejji,2007,0,"300,942","300,942"
White Water Summer,1987,"300,859",0,"300,859"
Offret,1986,"300,653",0,"300,653"
Chalk,2006/I,"300,633",0,"300,633"
Mine vaganti,2010,0,"300,447","300,447"
Crazy Love,2007/I,"300,372",0,"300,372"
La maldición de la bestia,1975,0,"300,263","300,263"
The Graduates,2008/I,"300,000",0,"300,000"
The Trip,2002,"300,000",0,"300,000"
La postière,1992,"300,000",0,"300,000"
Shame,1988,"300,000",0,"300,000"
Dil Chahta Hai,2001,"300,000",0,"300,000"
"Please, Don't Bury Me Alive!",1976,"300,000",0,"300,000"
Metroland,1997,"299,463",0,"299,463"
Cotton Mary,1999,"299,351",0,"299,351"
Crónicas,2004,"299,261",0,"299,261"
SLC Punk!,1998,"299,200",0,"299,200"
"¡Ay, Carmela!",1990,"299,090",0,"299,090"
Festival in Cannes,2001,"298,971",0,"298,971"
L'amour fou,2010/II,"298,781",0,"298,781"
Christine,2016/I,"298,759",0,"298,759"
La belle et la bête,1946,"298,718",0,"298,718"
Graustark,1925,"298,577",0,"298,577"
Fido,2006,"298,110",0,"298,110"
Ittefaq,2017,"298,032",0,"298,032"
The J-K Conspiracy,2004,"297,325",0,"297,325"
Ma vie de Courgette,2016,"296,723",0,"296,723"
Kabul Express,2006,"296,586",0,"296,586"
Bakjwi,2009,"296,441",0,"296,441"
Bonhoeffer: Agent of Grace,2000,"296,181",0,"296,181"
Ethan Frome,1993,"296,081",0,"296,081"
The Devil-Stone,1917,"296,032",0,"296,032"
The Navigator,1924,"295,895",0,"295,895"
Il fantasma dell'opera,1998,0,"295,499","295,499"
Freeway,1996,"295,493",0,"295,493"
Avril et le monde truqué,2015,"295,487",0,"295,487"
Never Again,2001,"295,468",0,"295,468"
Riff-Raff,1991,"295,444",0,"295,444"
Go Goa Gone,2013,"295,414",0,"295,414"
Rent-a-Cop,1987,"295,000",0,"295,000"
L'avventuriero,1967,"295,000",0,"295,000"
Rumpelstiltskin,1995,"294,991",0,"294,991"
Out Cold,1989,"294,266",0,"294,266"
Innocence,2014/V,"294,039",0,"294,039"
Mickey,2004,"293,793",0,"293,793"
Adoration,2008,"293,614",0,"293,614"
Feast of July,1995,"293,274",0,"293,274"
Caterina va in città,2003,"293,268",0,"293,268"
Passage to Zarahemla,2007,"292,990",0,"292,990"
Try Seventeen,2002,0,"292,370","292,370"
L'enfant d'eau,1995,"292,226",0,"292,226"
Simon Sez,1999,"292,152",0,"292,152"
Wet Hot American Summer,2001,"292,102",0,"292,102"
Anonyma - Eine Frau in Berlin,2008,"291,812",0,"291,812"
Highway 61,1991,"291,645",0,"291,645"
El bonaerense,2002,0,"291,636","291,636"
Waste Land,2010,"187,716","103,591","291,307"
Taxi No. 9 2 11: Nau Do Gyarah,2006,"291,048",0,"291,048"
Trixie,2000,"291,022",0,"291,022"
Carried Away,1996,"290,978",0,"290,978"
Ixcanul,2015,"290,880",0,"290,880"
Beau Brummel,1924,"290,705",0,"290,705"
Cold Feet,1989,"289,975",0,"289,975"
Lovelines,1984,"289,814",0,"289,814"
God's Own Country,2017,"289,596",0,"289,596"
Rois et reine,2004,"289,592",0,"289,592"
The Man in 3B,2015,"289,575",0,"289,575"
Dying of the Light,2014,0,"289,418","289,418"
V dvizhenii,2002,0,"289,397","289,397"
Plain Clothes,1987,"289,323",0,"289,323"
Shootout at Lokhandwala,2007,"289,232",0,"289,232"
Peter Pan,1924,"289,096",0,"289,096"
India Sweets and Spices,2021,"288,714",0,"288,714"
Änglagård,1992,"288,633",0,"288,633"
Sofie,1992,"288,567",0,"288,567"
Power and Terror: Noam Chomsky in Our Times,2002,"288,372",0,"288,372"
Something from Nothing: The Art of Rap,2012,"288,312",0,"288,312"
Under solen,1998,"288,083",0,"288,083"
Antarctica: A Year on Ice,2013,"287,761",0,"287,761"
Mr. Jealousy,1997,"287,752",0,"287,752"
The Belly of an Architect,1987,"287,725",0,"287,725"
American Pimp,1999,"287,724",0,"287,724"
Above and Beyond,2014/I,"287,697",0,"287,697"
Outrage,2009/I,"286,654",0,"286,654"
Old Wives for New,1918,"286,504",0,"286,504"
Skaz pro Fedota-streltsa,2002,0,"286,419","286,419"
Mala nocna muzika,2002,0,"286,333","286,333"
Aquarius,2016,"285,930",0,"285,930"
Cold Steel,1987,"285,885",0,"285,885"
Gui tu lie che,2009,"285,848",0,"285,848"
Waka okami wa shôgakusei!,2018,"126,653","158,801","285,454"
Living on Tokyo Time,1987,"285,146",0,"285,146"
The Black Prince,2017,"285,000",0,"285,000"
Marius et Jeannette,1997,"284,607",0,"284,607"
Nid de guêpes,2002,0,"284,138","284,138"
I Am David,2003,"284,002",0,"284,002"
Powwow Highway,1989,"283,747",0,"283,747"
Kill Me Again,1989,"283,694",0,"283,694"
Five Broken Cameras,2011,"109,983","173,309","283,292"
Swept from the Sea,1997,"283,081",0,"283,081"
The End of Violence,1997,"283,033",0,"283,033"
Seres queridos,2004,"282,998",0,"282,998"
The Interrupters,2011,"282,448",0,"282,448"
L'avenir,2016,"282,382",0,"282,382"
Green Dragon,2001,"281,803",0,"281,803"
Ne touchez pas la hache,2007,"281,468",0,"281,468"
Le raid,2002,0,"281,374","281,374"
The King,2005,"281,326",0,"281,326"
In the Spirit,1990,"281,285",0,"281,285"
Dancing Arabs,2014,"281,059",0,"281,059"
Kundo: Min-ran-eui si-dae,2014,"280,958",0,"280,958"
Fehér isten,2014,"280,494",0,"280,494"
That Evening Sun,2009,"280,343",0,"280,343"
The Pilgrim,1923,"280,171",0,"280,171"
Yuva,2004,"280,100",0,"280,100"
Dom za vesanje,1988,"280,015",0,"280,015"
Planet B-Boy,2007,"280,000",0,"280,000"
Mara Crash,2016,"280,000",0,"280,000"
Un buen hombre,2009,0,"279,797","279,797"
Equinox,1992,"279,627",0,"279,627"
The Battle of Shaker Heights,2003,"279,282",0,"279,282"
I Do... Until I Don't,2017,"279,263",0,"279,263"
Lugares comunes,2002,0,"279,239","279,239"
Kahaani 2,2016,"279,009",0,"279,009"
Life During Wartime,2009,"278,821",0,"278,821"
American Hardcore,2006,"278,785",0,"278,785"
A Love Song,2022,"278,843",0,"278,843"
Every Time We Say Goodbye,1986,"278,623",0,"278,623"
Soshite chichi ni naru,2013,"278,442",0,"278,442"
Windhorse,1998,"278,161",0,"278,161"
Ten Canoes,2006,"277,991",0,"277,991"
"20,000 Days on Earth",2014,"277,770",0,"277,770"
25 kilates,2008,0,"277,723","277,723"
Lady Jane,1986,"277,646",0,"277,646"
Der Staat gegen Fritz Bauer,2015,"277,636",0,"277,636"
Willy/Milly,1986,"277,405",0,"277,405"
Tokyo Sonata,2008,"277,315",0,"277,315"
Goat on Fire and Smiling Fish,1999,"277,233",0,"277,233"
Daniel,1983,"276,814",0,"276,814"
Sukob,2006,"276,700",0,"276,700"
Tom of Finland,2017,"276,636",0,"276,636"
Le fils de l'épicier,2007,"276,454",0,"276,454"
The Unknown Known,2013,"276,381",0,"276,381"
"Sex, Drugs & Democracy",1994,"276,174",0,"276,174"
Beefcake,1998,"275,996",0,"275,996"
God Grew Tired of Us: The Story of Lost Boys of Sudan,2006,"275,736",0,"275,736"
L'homme qu'on aimait trop,2014,"275,376",0,"275,376"
Valentín,2002/I,"275,363",0,"275,363"
L'ennemi public n°1,2008,"275,125",0,"275,125"
