name,year,Domestic Gross,Overseas Gross,Worldwide Gross
Morning Light,2008,"275,093",0,"275,093"
The Boy in Blue,1986,"275,000",0,"275,000"
That's Entertainment! III,1994,"274,794",0,"274,794"
Hey Ram,2000,"274,675",0,"274,675"
Taxi to the Dark Side,2007,"274,661",0,"274,661"
Main Tera Hero,2014,"274,579",0,"274,579"
Soul Kitchen,2009,"274,385",0,"274,385"
Kings,2017,"274,320",0,"274,320"
Amen.,2002,"274,299",0,"274,299"
The Plot Against Harry,1989,"274,182",0,"274,182"
About Fate,2022,"8,688","265,369","274,057"
Gabbeh,1996,"273,967",0,"273,967"
The Central Park Five,2012,"273,747",0,"273,747"
Zaymemsya lyubovyu,2002,0,"273,124","273,124"
Baby Doom,1998,0,"272,670","272,670"
Heavy Petting,1989,"272,371",0,"272,371"
Heart Like a Wheel,1983,"272,278",0,"272,278"
Pao Da Shuang Deng,1994,"272,232",0,"272,232"
Annapolis Salute,1937,"272,000",0,"272,000"
Shichinin no samurai,1954,"271,841",0,"271,841"
Honogurai mizu no soko kara,2002,0,"271,670","271,670"
Wei ai zhi jian ru jia jing,2014,"271,451",0,"271,451"
Big Girls Don't Cry... They Get Even,1992,"271,327",0,"271,327"
Countdown to Zero,2010,"271,323",0,"271,323"
The Pony Express,1925,"271,112",0,"271,112"
Dirty,2005,"271,078",0,"271,078"
Himmatwala,2013,"270,880",0,"270,880"
Deep Water,2006,"270,452",0,"270,452"
Call of the Wild,2009,"28,682","241,528","270,210"
The Last Dalai Lama?,2016,"144,934","125,011","269,945"
Babyfever,1994,"269,904",0,"269,904"
American Dream,1990,"269,823",0,"269,823"
The Last of Robin Hood,2013,"269,642",0,"269,642"
Name the Man,1924,"269,550",0,"269,550"
O Menino e o Mundo,2013,"129,479","139,541","269,020"
Surfwise,2007,"268,560",0,"268,560"
Trois souvenirs de ma jeunesse,2015,"268,548",0,"268,548"
Hype!,1996,"268,520",0,"268,520"
Honeydripper,2007,"267,880",0,"267,880"
Le mystère Picasso,1956,"267,836",0,"267,836"
Umi yori mo mada fukaku,2016,"267,773",0,"267,773"
Swallow,2019,"33,419","234,206","267,625"
La hija del caníbal,2003,"267,495",0,"267,495"
Conan O'Brien Can't Stop,2011,"267,473",0,"267,473"
Pastime,1990,"267,265",0,"267,265"
Heavenly Pursuits,1986,"267,249",0,"267,249"
Morvern Callar,2002,"267,194",0,"267,194"
Waking Up in Reno,2002,"267,109",0,"267,109"
Harvard Beats Yale 29-29,2008,"267,045",0,"267,045"
Miss Mary,1986,"267,000",0,"267,000"
Gone in the Night,2022,"266,466",0,"266,466"
Munger Road,2011,"266,190",0,"266,190"
Brothers,2015/I,"266,175",0,"266,175"
The World Before Your Feet,2018,"265,331",0,"265,331"
Black Death,2010,"22,554","242,764","265,318"
The Hottentot,1922,"265,275",0,"265,275"
The TV Set,2006,"265,198",0,"265,198"
Beyond the Rocks,1922,"265,150",0,"265,150"
Psycho Beach Party,2000,"265,107",0,"265,107"
Opposite Blood,2012,"265,000",0,"265,000"
Zander the Great,1925,"264,738",0,"264,738"
Rita Moreno: Just a Girl Who Decided to Go for It,2021,"264,626",0,"264,626"
Hard,1998,"264,596",0,"264,596"
The Black Power Mixtape 1967-1975,2011,"264,324",0,"264,324"
A Mouthful of Air,2021,"264,119",0,"264,119"
You Won't Be Alone,2022,"264,055",0,"264,055"
King of California,2007,"263,674",0,"263,674"
Split Image,1982,"263,635",0,"263,635"
Amongst Friends,1993,"263,601",0,"263,601"
The Coast of Folly,1925,"263,363",0,"263,363"
The Legend of God's Gun,2007,"263,295",0,"263,295"
Rare Exports,2010,"263,210",0,"263,210"
Te wu mi cheng,2001,0,"263,048","263,048"
Karthik Calling Karthik,2010,"262,511",0,"262,511"
Out of Liberty,2019,"262,045",0,"262,045"
Mávahlátur,2001,0,"261,800","261,800"
Reise der Hoffnung,1990,"261,718",0,"261,718"
Life of Crime,2013,"261,695",0,"261,695"
Rosetta,1999,"261,475",0,"261,475"
Grandma's Boy,1922,"261,400",0,"261,400"
Beautiful People,1999,"261,360",0,"261,360"
Rascals,2011,"261,156",0,"261,156"
The Quarrel,1991,"260,024",0,"260,024"
Steep,2007/I,"259,840",0,"259,840"
Dante's Inferno,1924,"259,784",0,"259,784"
Room 237,2012/I,"259,765",0,"259,765"
Chattahoochee,1989,"259,486",0,"259,486"
Wakefield,2016,"259,412",0,"259,412"
Phil Ochs: There But for Fortune,2010,"259,362",0,"259,362"
The Doom Generation,1995,"259,319",0,"259,319"
Alan & Naomi,1992,"259,311",0,"259,311"
Superstau,1991,"259,297",0,"259,297"
Needle,2010,0,"259,185","259,185"
La leggenda del pianista sull'oceano,1998,"259,127",0,"259,127"
Illegally Yours,1988,"259,019",0,"259,019"
Closet Land,1991,"259,012",0,"259,012"
Under Suspicion,2000,"258,691",0,"258,691"
Great Expectations,2012,"258,656",0,"258,656"
The Man with Rain in His Shoes,1998,"258,464",0,"258,464"
Foxfire,1996,"258,263",0,"258,263"
Passione,2010,"258,222",0,"258,222"
Tmavomodrý svet,2001,"258,215",0,"258,215"
Wide Awake,1998,"258,212",0,"258,212"
An Awfully Big Adventure,1995,"258,195",0,"258,195"
"I, Daniel Blake",2016,"258,168",0,"258,168"
Blue Ruin,2013,"258,113",0,"258,113"
The Music Never Stopped,2011,"258,077",0,"258,077"
Te3n,2016,"258,066",0,"258,066"
What's Your Raashee?,2009,"257,868",0,"257,868"
The Green Prince,2014,"257,779",0,"257,779"
Riders,2002,0,"257,528","257,528"
Alleluia! The Devil's Carnival,2016,"257,320",0,"257,320"
Mayor of the Sunset Strip,2003,"257,315",0,"257,315"
Cézanne et moi,2016,"257,109",0,"257,109"
Walker,1987,"257,043",0,"257,043"
Lakposhtha parvaz mikonand,2004,"256,822",0,"256,822"
The Reckoning,2002/II,"256,620",0,"256,620"
Twenty-One,1991,"256,521",0,"256,521"
Dream Lover,1993,"256,264",0,"256,264"
In the Soup,1992,"256,249",0,"256,249"
Jean-Michel Basquiat: The Radiant Child,2010,"256,242",0,"256,242"
Quo Vadis?,1924,"256,112",0,"256,112"
I Am Eleven,2011,"256,099",0,"256,099"
Bad Behaviour,1993,"255,960",0,"255,960"
Old Joy,2006,"255,352",0,"255,352"
Boy,2010/I,"255,179",0,"255,179"
Okno v Parizh,1993,"255,088",0,"255,088"
Once I Was Engaged,2021,"254,775",0,"254,775"
Smilin' Through,1922,"254,700",0,"254,700"
Dean,2016,"254,536",0,"254,536"
The War Zone,1999,"254,441",0,"254,441"
Maelström,2000,"254,380",0,"254,380"
La meglio gioventù,2003,"254,224",0,"254,224"
Our Song,2000,"254,199",0,"254,199"
The War Tapes,2006,"254,190",0,"254,190"
Dellamorte Dellamore,1994,"253,969",0,"253,969"
Poulet aux prunes,2011,"253,705",0,"253,705"
Doctor Jekyll y el Hombre Lobo,1972,0,"253,698","253,698"
Night Moves,2013,"252,903",0,"252,903"
The Fortress,2017,"252,895",0,"252,895"
The New Adventures of Pinocchio,1999,0,"252,825","252,825"
Love's Abiding Joy,2006,"252,726",0,"252,726"
London Fields,2018,"252,676",0,"252,676"
Trolljegeren,2010,"252,652",0,"252,652"
Gimme Shelter,1970,"252,570",0,"252,570"
Broken Bridges,2006,"252,539",0,"252,539"
Orphans,1987,"252,430",0,"252,430"
Ils se marièrent et eurent beaucoup d'enfants,2004,"252,341",0,"252,341"
Telling Lies in America,1997,"252,318",0,"252,318"
Who Is Cletis Tout?,2001,"252,227",0,"252,227"
The Human Centipede (First Sequence),2009,"181,467","70,740","252,207"
"Life, Animated",2016,"252,030",0,"252,030"
Canal Street,2018,"251,917",0,"251,917"
Lola Versus,2012,"251,913",0,"251,913"
Greendale,2003,"251,862",0,"251,862"
Call Me,1988,"251,819",0,"251,819"
Éloge de l'amour,2001,"251,717",0,"251,717"
Meeting Gorbachev,2018,"251,627",0,"251,627"
Qian li zou dan qi,2005,"251,585",0,"251,585"
Dominion: Prequel to the Exorcist,2005,"251,495",0,"251,495"
Happenstance,1997,"251,444",0,"251,444"
Le dernier souffle,1999,"251,091",0,"251,091"
Haiku Tunnel,2001,"251,058",0,"251,058"
Okoge,1992,"251,032",0,"251,032"
Mio fratello è figlio unico,2007,"251,004",0,"251,004"
Camilla,1994,"250,993",0,"250,993"
Tu seras mon fils,2011,"250,800",0,"250,800"
Spring Forward,1999,"250,485",0,"250,485"
Gook,2017,"250,130",0,"250,130"
Humko Deewana Kar Gaye,2006,"250,083",0,"250,083"
Placebo Effect,1998,"1,190","248,810","250,000"
La conciergerie,1997,"250,000",0,"250,000"
The Fast and the Furious,1955,"250,000",0,"250,000"
Three Little Pigs,1933,"250,000",0,"250,000"
Sweetwater,2012,"250,000",0,"250,000"
Unmade Beds,1997,"250,000",0,"250,000"
Passion in the Desert,1997,"249,682",0,"249,682"
Tajja: Sineui son,2014,"249,672",0,"249,672"
Spread,2009,"249,590",0,"249,590"
Gay Sex in the 70s,2005,"249,565",0,"249,565"
De eso no se habla,1993,"249,530",0,"249,530"
(Dean),2016,"248,849",0,"248,849"
Monte Cristo,1922,"248,450",0,"248,450"
Adam's Rib,1923,"248,300",0,"248,300"
15 février 1839,2001,"248,093",0,"248,093"
Mad God,2021,"248,011",0,"248,011"
Dog Soldiers,2002,0,"247,748","247,748"
The Real Blonde,1997,"247,745",0,"247,745"
Sex with Strangers,2002,"247,740",0,"247,740"
À tout de suite,2004,"247,636",0,"247,636"
Beau travail,1999,"247,606",0,"247,606"
La jeune fille sans mains,2016,"21,789","225,812","247,601"
Dheepan,2015,"247,597",0,"247,597"
Gibsonburg,2013,"247,500",0,"247,500"
Life in a Day,2011,"247,215",0,"247,215"
The Galapagos Affair: Satan Came to Eden,2013,"247,159",0,"247,159"
One Two Three,2008,"246,724",0,"246,724"
Enlighten Up!,2008,"246,649",0,"246,649"
My Dog Tulip,2009,"246,574",0,"246,574"
Shadows of Paris,1924,"246,191",0,"246,191"
Frozen,2010/I,"246,177",0,"246,177"
Larger Than Life in 3D,2009,"246,042",0,"246,042"
Triumph,1924,"245,919",0,"245,919"
Feet of Clay,1924,"245,919",0,"245,919"
Watermarks,2004,"245,845",0,"245,845"
The White Rose,1923,"245,551",0,"245,551"
Classified,1925,"245,438",0,"245,438"
El espanto surge de la tumba,1973,0,"245,371","245,371"
Un oso rojo,2002,0,"245,293","245,293"
The New Age,1994,"245,217",0,"245,217"
The Eternal City,1923,0,"245,200","245,200"
Keep the Lights On,2012,"245,138",0,"245,138"
Outremer,1990,"244,513",0,"244,513"
La femme de chambre du Titanic,1997,"244,465",0,"244,465"
Youth Without Youth,2007,"244,397",0,"244,397"
Horem pádem,2004,"244,105",0,"244,105"
Blueprint,2003,0,"244,098","244,098"
The Waiting Room,2012/III,"244,092",0,"244,092"
Veeram,2014,"243,955",0,"243,955"
Promises,2001,"243,769",0,"243,769"
Science Fair,2018,"242,492","1,141","243,633"
Civil Brand,2002,"243,347",0,"243,347"
Kukushka,2002,"243,187",0,"243,187"
Noëlle,2007,"242,924",0,"242,924"
The Young Rajah,1922,"242,900",0,"242,900"
Braindead,1992,"242,623",0,"242,623"
Wild Oats,2016,"40,598","201,714","242,312"
No Problem,2010/I,"242,116",0,"242,116"
The Whispering Chorus,1918,"242,109",0,"242,109"
Dog Park,1998,"242,093",0,"242,093"
Stepping Out,1991,"242,014",0,"242,014"
My Perestroika,2010,"241,875",0,"241,875"
Shivaay,2016,0,"241,862","241,862"
Madonna of the Streets,1924,"241,850",0,"241,850"
George Washington,2000,"241,816",0,"241,816"
Shamitabh,2015,"241,720",0,"241,720"
Stage Struck,1925,"241,507",0,"241,507"
Plata quemada,2000,"241,484",0,"241,484"
Life and Debt,2001,"241,297",0,"241,297"
Paperhouse,1988,"241,278",0,"241,278"
Dibu 3,2002,0,"240,792","240,792"
Dancemaker,1998,"240,514",0,"240,514"
"Gandhi, My Father",2007,"240,425",0,"240,425"
Lie Down with Dogs,1995,"240,280",0,"240,280"
Manufactured Landscapes,2006,"240,239",0,"240,239"
The Family Fang,2015,"240,067",0,"240,067"
Mayerling,1936,"240,000",0,"240,000"
Les plages d'Agnès,2008,"239,711",0,"239,711"
Spirit of the Game,2016,"239,565",0,"239,565"
Luo man di ke xiao wang shi,2016,"239,256",0,"239,256"
Becoming Cousteau,2021,"232,285","6,884","239,169"
Misery Harbour,1999,0,"239,139","239,139"
Xing fu shi guang,2000,"239,134",0,"239,134"
La Ciudad (The City),1998,"239,074",0,"239,074"
The Ladies Club,1986,"239,073",0,"239,073"
Rebro Adama,1990,"239,008",0,"239,008"
Skins,2002,"238,987",0,"238,987"
Driving Lessons,2006,"238,774",0,"238,774"
The Doors: When You're Strange,2009,"238,632",0,"238,632"
Crown Heights,2017,"238,558",0,"238,558"
Young Warriors,1983,"238,534",0,"238,534"
Bin-jip,2004,"238,507",0,"238,507"
Ha-Asonot Shel Nina,2003,"238,487",0,"238,487"
The Cruise,1998,"238,434",0,"238,434"
The Independent,2000,"238,431",0,"238,431"
Fear of a Black Hat,1993,"238,230",0,"238,230"
Chaos Theory,2008,"237,958",0,"237,958"
Wages of Virtue,1924,"237,847",0,"237,847"
Free Zone,2005,"32,381","205,382","237,763"
Drona,2008,"237,647",0,"237,647"
Band Aid,2017/I,"237,535",0,"237,535"
Gerhard Richter - Painting,2011,"237,491",0,"237,491"
One Week,2000,"237,406",0,"237,406"
Monsters,2010,"237,301",0,"237,301"
Outfoxed: Rupert Murdoch's War on Journalism,2004,"237,277",0,"237,277"
Baaghi: A Rebel For Love,2016,"237,215",0,"237,215"
Puberty Blues,1981,"237,000",0,"237,000"
Brass,1923,"236,645",0,"236,645"
American Woman,2018,"236,637",0,"236,637"
Gerry,2002,"236,266",0,"236,266"
"Ram Dass, Fierce Grace",2001,"236,103",0,"236,103"
Fausto,1993,"236,090",0,"236,090"
The Black Cat,1934,"236,000",0,"236,000"
Three Wise Fools,1923,"236,000",0,"236,000"
The King on Main Street,1925,"235,600",0,"235,600"
Hamari Adhuri Kahani,2015,"235,361",0,"235,361"
Circuit,2001,"235,087",0,"235,087"
Chameleon Street,1989,"235,011",0,"235,011"
Africa United,2005,0,"235,000","235,000"
Going Berserk,1983,"234,950",0,"234,950"
Unhook the Stars,1996,"234,843",0,"234,843"
Valo,2005,0,"234,728","234,728"
Stalker,1979,"234,723",0,"234,723"
Chong fan 20 sui,2015,"234,573",0,"234,573"
Trishna,2011,"234,432",0,"234,432"
Big Fan,2009,"234,422",0,"234,422"
Chopper,2000,"234,259",0,"234,259"
Ai,2012/I,"234,159",0,"234,159"
Hana-bi,1997,"233,986",0,"233,986"
Gripsholm,2000,0,"233,935","233,935"
The Foot Fist Way,2006,"233,637",0,"233,637"
Kingsglaive: Final Fantasy XV,2016,"233,569",0,"233,569"
Mädchen Mädchen!,2001,0,"233,538","233,538"
O Jerusalem,2006,"233,520",0,"233,520"
Delusion,1991,"233,488",0,"233,488"
Soultaker,1990,"233,150",0,"233,150"
Wah-Wah,2005,"233,103",0,"233,103"
On the Come Up,2022,"235,010",0,"235,010"
Classmates,1924,"233,080",0,"233,080"
Sex: The Annabel Chong Story,1999,"233,076",0,"233,076"
Wilbur Wants to Kill Himself,2002,"233,053",0,"233,053"
El Chicano,2018,"233,000",0,"233,000"
The Cheat,1923,"232,932",0,"232,932"
Falling from Grace,1992,"231,826",0,"231,826"
Demonlover,2002,"231,756",0,"231,756"
Wrestling Ernest Hemingway,1993,"231,700",0,"231,700"
Eat a Bowl of Tea,1989,"231,423",0,"231,423"
Rien ne va plus,1997,"231,417",0,"231,417"
My Kid Could Paint That,2007,"231,274",0,"231,274"
La chambre bleue,2014,"231,186",0,"231,186"
Diplomatie,2014,"230,880",0,"230,880"
(Untitled),2009,"230,600",0,"230,600"
A Place at the Table,2012,"230,522",0,"230,522"
Gainsbourg (Vie héroïque),2010,"230,311",0,"230,311"
Her Sister from Paris,1925,"230,306",0,"230,306"
Les destinées sentimentales,2000,"230,300",0,"230,300"
Jilla,2014,"230,221",0,"230,221"
El Bulli: Cooking in Progress,2010,"230,188",0,"230,188"
Land and Freedom,1995,"230,187",0,"230,187"
Flower,2017,"230,024",0,"230,024"
Sundown,2021,"229,921",0,"229,921"
A Place Called Chiapas,1998,"229,793",0,"229,793"
Judgment in Berlin,1988,"229,556",0,"229,556"
One Man's Hero,1999,"229,311",0,"229,311"
La discrète,1990,"229,160",0,"229,160"
Satin rouge,2002,"229,150",0,"229,150"
Endurance,1998,"229,128",0,"229,128"
Slow West,2015,"229,094",0,"229,094"
Fifty/Fifty,1992,"229,041",0,"229,041"
No-Do,2009,0,"229,031","229,031"
Peg o' My Heart,1922,"228,925",0,"228,925"
The Love Witch,2016,"228,894",0,"228,894"
Standard Operating Procedure,2008,"228,830",0,"228,830"
Angustia,1987,"228,789",0,"228,789"
Imaginary Heroes,2004,"228,524",0,"228,524"
Black Dynamite,2009,"228,477",0,"228,477"
Elena,2011,"228,239",0,"228,239"
Jeremiah Tower: The Last Magnificent,2016,"228,153",0,"228,153"
A Royal Night Out,2015,"228,136",0,"228,136"
"Un homme et une femme, 20 ans déjà",1986,"227,510",0,"227,510"
Guiana 1838,2004,"227,241",0,"227,241"
The Secrets We Keep,2020,"227,086",0,"227,086"
Brand Upon the Brain! A Remembrance in 12 Chapters,2006,"227,064",0,"227,064"
Confetti,2006,"226,990",0,"226,990"
Bellman and True,1987,"226,944",0,"226,944"
High Heels and Low Lifes,2001,"226,792",0,"226,792"
Las orgías inconfesables de Emmanuelle,1982,0,"226,730","226,730"
The Disappearance of Garcia Lorca,1996,"226,427",0,"226,427"
Extraterrestre,2011,0,"226,405","226,405"
Karwaan,2018,"182,009","44,243","226,252"
American Satan,2017,"226,233",0,"226,233"
The Agronomist,2003,"226,189",0,"226,189"
Rumble: The Indians Who Rocked The World,2017,"226,006",0,"226,006"
North of 36,1924,"225,488",0,"225,488"
Les blessures assassines,2000,"225,390",0,"225,390"
Square Dance,1987,"225,358",0,"225,358"
The Beauty Academy of Kabul,2004,"225,348",0,"225,348"
Formosa Betrayed,2009,"225,341",0,"225,341"
Christmas in the Clouds,2001,"225,335",0,"225,335"
White of the Eye,1987,"225,132",0,"225,132"
Drawing Restraint 9,2005,"225,041",0,"225,041"
Red River Valley,1936,"225,000",0,"225,000"
Till We Meet Again,2016,"13,557","211,443","225,000"
The Keeper: The Legend of Omar Khayyam,2005,"224,512",0,"224,512"
The Black Waters of Echo's Pond,2009,"224,409",0,"224,409"
Tampopo,1985,"224,097",0,"224,097"
Brighton Rock,1947,"223,887",0,"223,887"
Ricordati di me,2003,"223,878",0,"223,878"
Gloomy Sunday - Ein Lied von Liebe und Tod,1999,"223,827",0,"223,827"
Singh Saab the Great,2013,"223,660",0,"223,660"
Battle in Seattle,2007,"223,537",0,"223,537"
10 Questions for the Dalai Lama,2006,"223,517",0,"223,517"
Six Days,1923,"223,268",0,"223,268"
A Good Woman,2004,"223,144",0,"223,144"
The Song of Love,1923,"223,125",0,"223,125"
Dr. Cabbie,2014,"223,003",0,"223,003"
Pyaar Ka Punchnama 2,2015,"222,856",0,"222,856"
Sarusuberi: Miss Hokusai,2015,"222,670",0,"222,670"
Sydney,1996,"222,559",0,"222,559"
Chain of Desire,1992,"222,552",0,"222,552"
I'm Not Rappaport,1996,"222,525",0,"222,525"
En duva satt på en gren och funderade på tillvaron,2014,"222,284",0,"222,284"
Getting Grace,2017,"222,203",0,"222,203"
Unidentified,2006,"222,108",0,"222,108"
ABCD,2002,"221,908",0,"221,908"
The Closer You Get,2000,"221,898",0,"221,898"
The Ballad of Ramblin' Jack,2000,"221,893",0,"221,893"
Eagle vs Shark,2007,"221,846",0,"221,846"
Crime Spree,2003,0,"221,665","221,665"
Lilies - Les feluettes,1996,"221,494",0,"221,494"
Wassup Rockers,2005,"221,415",0,"221,415"
Like Someone in Love,2012,"221,390",0,"221,390"
Under Suspicion,1991,"221,295",0,"221,295"
World's Greatest Dad,2009/I,"221,210",0,"221,210"
Insomnia,1997,"221,173",0,"221,173"
Fist Fighter,1989,"221,163",0,"221,163"
El fondo del mar,2003,0,"220,704","220,704"
Mela,2000,"220,524",0,"220,524"
Ira & Abby,2006,"220,234",0,"220,234"
Santa with Muscles,1996,"220,198",0,"220,198"
Boy Culture,2006,"220,151",0,"220,151"
The Cockettes,2002,"220,077",0,"220,077"
Radioactive Dreams,1985,"220,038",0,"220,038"
Beer Wars,2009,"220,000",0,"220,000"
Imelda,2003,0,"220,000","220,000"
Sour Grapes,1998,"219,932",0,"219,932"
Her Love Story,1924,"219,929",0,"219,929"
The Zero Theorem,2013,"219,438",0,"219,438"
Brooklyn Castle,2012,"219,407",0,"219,407"
Naam Hai Akira,2016,"219,401",0,"219,401"
The Climb,2002,"219,142",0,"219,142"
The Confidence Man,1924,"218,736",0,"218,736"
Yong-eui-ja,2013,"218,693",0,"218,693"
Jack & Sarah,1995,"218,626",0,"218,626"
The Summit,2012/II,"218,454",0,"218,454"
Free Dance,2018,"83,891","134,426","218,317"
Becoming Colette,1991,"218,316",0,"218,316"
Le sphinx,1995,"218,233",0,"218,233"
Sister My Sister,1994,"217,881",0,"217,881"
New York Doll,2005,"217,655",0,"217,655"
Eat the Peach,1986,"217,477",0,"217,477"
East Is West,1922,"217,400",0,"217,400"
Zero Patience,1993,"217,300",0,"217,300"
Railroad Tigers,2016,"217,051",0,"217,051"
The Tower of Lies,1925,"217,000",0,"217,000"
Excuse Me,1925,"216,791",0,"216,791"
Ratcatcher,1999,"216,781",0,"216,781"
Xia dao lian meng,2017,"216,556",0,"216,556"
A Chorus of Disapproval,1989,"216,373",0,"216,373"
Into the Abyss,2011,"216,262",0,"216,262"
Scorched,2003/I,0,"216,220","216,220"
Dead & Buried,1981,"216,166",0,"216,166"
Ônibus 174,2002,"216,158",0,"216,158"
The Midshipman,1925,"215,950",0,"215,950"
Happythankyoumoreplease,2010,"215,576",0,"215,576"
Homegrown,1998,"215,553",0,"215,553"
Terminal Bliss,1990,"215,500",0,"215,500"
